code_id,code_id_clean,aust_code,ascii_desc,ascii_short_desc,effective_from,inactive,reactivated,aust_code_change,ascii_desc_change,ascii_short_desc_change,Status
"M8408/6",M84086,1,"Digital papillary adenocarcinoma, metastatic",Digital papillary adenocarcinoma met,1/7/2002,,,0,1,1,UPDATED
"M8408/9",M84089,1,"Digital papillary adenocarcinoma, uncertain whether primary or metastatic","Digital papillary adenocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8409/0",M84090,0,Poroma NOS,Poroma NOS,1/7/2002,,,0,1,1,UPDATED
"M8409/1",M84091,1,"Poroma, uncertain whether benign or malignant","Poroma ub/m",1/7/2002,,,0,1,1,UPDATED
"M8409/2",M84092,0,"Porocarcinoma, in situ",Porocarcinoma in situ,1/7/2013,,,1,1,1,UPDATED
"M8409/3",M84093,0,Porocarcinoma NOS,Porocarcinoma NOS,1/7/2002,,,0,1,1,UPDATED
"M8409/6",M84096,1,"Porocarcinoma, metastatic",Porocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8409/9",M84099,1,"Porocarcinoma, uncertain whether primary or metastatic","Porocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8410/0",M84100,0,Sebaceoma,Sebaceoma,1/7/1998,,,0,1,1,UPDATED
"M8410/1",M84101,1,"Sebaceoma, uncertain whether benign or malignant","Sebaceoma ub/m",1/7/2002,,,0,1,1,UPDATED
"M8410/2",M84102,1,"Sebaceous carcinoma, in situ",Sebaceous carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8410/3",M84103,0,Sebaceous carcinoma,Sebaceous carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8410/6",M84106,1,"Sebaceous carcinoma, metastatic",Sebaceous carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8410/9",M84109,1,"Sebaceous carcinoma, uncertain whether primary or metastatic","Sebaceous carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8441/2",M84412,0,Serous intraepithelial carcinoma,Serous intraepithelial carcinoma,1/7/2002,,,1,1,1,UPDATED
"M8441/3",M84413,0,Serous carcinoma NOS,Serous carcinoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8441/6",M84416,1,"Serous carcinoma NOS, metastatic",Serous carcinoma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8441/9",M84419,1,"Serous carcinoma NOS, uncertain whether primary or metastatic","Serous carcinoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8442/1",M84421,0,Serous borderline tumour NOS,Serous borderline tumour NOS,1/7/1998,,,0,1,1,UPDATED
"M8442/3",M84423,1,"Serous borderline tumour NOS, with malignant transformation",Ser borderline tumour NOS w malg trnsfrm,1/7/1998,1/7/2002,1/7/2013,0,1,1,UPDATED
"M8442/6",M84426,1,"Serous borderline tumour NOS, with malignant transformation, metastatic",Ser borderline tum NOS malg trnsfrm met,1/7/2013,,,0,1,1,UPDATED
"M8442/9",M84429,1,"Serous borderline tumour NOS, with malignant transformation, uncertain whether primary or metastatic","Ser borderline tum NOS malg trnsfrm up/m",1/7/2013,,,0,1,1,UPDATED
"M8452/1",M84521,0,Solid pseudopapillary tumour of ovary,Solid pseudopapillary tumour of ovary,1/7/1998,,,0,1,1,UPDATED
"M8452/2",M84522,1,"Solid pseudopapillary neoplasm of pancreas, in situ",Solid pseudopapillary neoplm pancr insit,1/7/2013,,,0,1,1,UPDATED
"M8452/3",M84523,0,Solid pseudopapillary neoplasm of pancreas,Solid pseudopapillary neoplasm pancreas,1/7/2002,,,0,1,1,UPDATED
"M8452/6",M84526,1,"Solid pseudopapillary neoplasm of pancreas, metastatic",Solid pseudopapillary neoplasm pancr met,1/7/2002,,,0,1,1,UPDATED
"M8452/9",M84529,1,"Solid pseudopapillary neoplasm of pancreas, uncertain whether primary or metastatic","Solid pseudopapillary neoplm pancr up/m",1/7/2002,,,0,1,1,UPDATED
"M8453/2",M84532,0,Intraductal papillary-mucinous neoplasm with high grade dysplasia,Intraductl paplry-mucins high grade dysp,1/7/2002,,,0,1,1,UPDATED
"M8453/3",M84533,0,Intraductal papillary-mucinous neoplasm with associated invasive carcinoma,Intraductl paplry-mucins ass invas ca,1/7/2002,,,0,1,1,UPDATED
"M8453/6",M84536,1,"Intraductal papillary-mucinous neoplasm with associated invasive carcinoma, metastatic",Intraductl paplry-mucins ass invas met,1/7/2002,,,0,1,1,UPDATED
"M8453/9",M84539,1,"Intraductal papillary-mucinous neoplasm with associated invasive carcinoma, uncertain whether primary or metastatic","Intraductl paplry-mucins ass invas up/m",1/7/2002,,,0,1,1,UPDATED
"M8460/2",M84602,0,"Serous borderline tumour, micropapillary variant",Serous bordrlne tum micropapilry variant,1/7/2002,,,1,1,1,UPDATED
"M8460/3",M84603,0,Low grade serous carcinoma,Low grade serous carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8460/6",M84606,1,"Low grade serous carcinoma, metastatic",Low grade serous carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8460/9",M84609,1,"Low grade serous carcinoma, uncertain whether primary or metastatic","Low grade serous carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8461/2",M84612,1,"High grade serous carcinoma, in situ",High grade serous carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8461/3",M84613,0,High grade serous carcinoma,High grade serous carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8461/6",M84616,1,"High grade serous carcinoma, metastatic",High grade serous carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8461/9",M84619,1,"High grade serous carcinoma, uncertain whether primary or metastatic","High grade serous carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8470/2",M84702,0,Mucinous cystic neoplasm with high grade dysplasia,Mucins cystic neoplm w high grade dysp,1/7/2002,,,0,1,1,UPDATED
"M8474/0",M84740,0,Seromucinous cystadenoma,Seromucinous cystadenoma,1/7/2022,,,0,0,0,NEW
"M8474/1",M84741,0,Seromucinous borderline tumour,Seromucinous borderline tumour,1/7/2022,,,0,0,0,NEW
"M8474/3",M84743,0,Seromucinous carcinoma,Seromucinous carcinoma,1/7/2022,,,0,0,0,NEW
"M8474/6",M84746,1,"Seromucinous carcinoma, metastatic",Seromucinous carcinoma metastatic,1/7/2022,,,0,0,0,NEW
"M8474/9",M84749,1,"Seromucinous carcinoma, uncertain whether primary or metastatic","Seromucinous carcinoma up/m",1/7/2022,,,0,0,0,NEW
"M8480/6",M84806,0,Pseudomyxoma peritonei,Pseudomyxoma peritonei,1/7/1998,,,0,1,1,UPDATED
"M8482/2",M84822,1,"Mucinous carcinoma, gastric type, in situ",Mucinous carcinoma gastric type in situ,1/7/2013,,,0,1,1,UPDATED
"M8482/3",M84823,0,"Mucinous carcinoma, gastric type",Mucinous carcinoma gastric type,1/7/2002,,,0,1,1,UPDATED
"M8482/6",M84826,1,"Mucinous carcinoma, gastric type, metastatic",Mucinous carcinoma gastric type met,1/7/2002,,,0,1,1,UPDATED
"M8482/9",M84829,1,"Mucinous carcinoma, gastric type, uncertain whether primary or metastatic","Mucinous carcinoma gastric type up/m",1/7/2002,,,0,1,1,UPDATED
"M8502/2",M85022,1,"Secretory carcinoma, in situ",Secretory carcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8502/3",M85023,0,Secretory carcinoma,Secretory carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8502/6",M85026,1,"Secretory carcinoma, metastatic",Secretory carcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8502/9",M85029,1,"Secretory carcinoma, uncertain whether primary or metastatic","Secretory carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8504/2",M85042,0,Encapsulated papillary carcinoma,Encapsulated papillary carcinoma,1/7/1998,,,0,1,1,UPDATED
"M8504/3",M85043,0,Encapsulated papillary carcinoma with invasion,Encapsulated papillary ca with invasion,1/7/1998,,,0,1,1,UPDATED
"M8504/6",M85046,1,"Encapsulated papillary carcinoma with invasion, metastatic",Encapsulated papillary ca w invasion met,1/7/2002,,,0,1,1,UPDATED
"M8504/9",M85049,1,"Encapsulated papillary carcinoma with invasion, uncertain whether primary or metastatic","Encapsulated papilry ca w invasion up/m",1/7/2002,,,0,1,1,UPDATED
"M8507/3",M85073,0,Invasive micropapillary carcinoma of breast,Invasive micropapillary carcinoma breast,1/7/2022,,,0,0,0,NEW
"M8507/6",M85076,1,"Invasive micropapillary carcinoma of breast, metastatic",Invasive micropapillary ca breast met,1/7/2022,,,0,0,0,NEW
"M8507/9",M85079,1,"Invasive micropapillary carcinoma of breast, uncertain whether primary or metastatic","Invasive micropapillary ca breast up/m",1/7/2022,,,0,0,0,NEW
"M8509/2",M85092,0,Solid papillary carcinoma in situ,Solid papillary carcinoma in situ,1/7/2022,,,0,0,0,NEW
"M8509/3",M85093,0,Solid papillary carcinoma with invasion,Solid papillary carcinoma with invasion,1/7/2022,,,0,0,0,NEW
"M8509/6",M85096,1,"Solid papillary carcinoma with invasion, metastatic",Solid papillary ca w invasion metastatic,1/7/2022,,,0,0,0,NEW
"M8509/9",M85099,1,"Solid papillary carcinoma with invasion, uncertain whether primary or metastatic","Solid papillary ca with invasion up/m",1/7/2022,,,0,0,0,NEW
"M8519/2",M85192,0,"Lobular carcinoma in situ, pleomorphic",Lobular carcinoma in situ pleomorphic,1/7/2022,,,0,0,0,NEW
"M8525/2",M85252,1,"Polymorphous adenocarcinoma, in situ",Polymorphous adenocarcinoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8525/3",M85253,0,Polymorphous adenocarcinoma,Polymorphous adenocarcinoma,1/7/2002,,,0,1,1,UPDATED
"M8525/6",M85256,1,"Polymorphous adenocarcinoma, metastatic",Polymorphous adenocarcinoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8525/9",M85259,1,"Polymorphous adenocarcinoma, uncertain whether primary or metastatic","Polymorphous adenocarcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8563/0",M85630,0,Lymphadenoma,Lymphadenoma,1/7/2022,,,0,0,0,NEW
"M8580/0",M85800,0,Microscopic thymoma,Microscopic thymoma,1/7/1998,,,0,1,1,UPDATED
"M8580/1",M85801,0,Micronodular thymoma with lymphoid stroma,Micronodular thymoma w lymphoid stroma,1/7/2002,,,0,1,1,UPDATED
"M8580/3",M85803,0,Thymoma NOS,Thymoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8580/6",M85806,1,"Thymoma NOS, metastatic",Thymoma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8580/9",M85809,1,"Thymoma NOS, uncertain whether primary or metastatic","Thymoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8581/3",M85813,0,"Thymoma, type A",Thymoma type A,1/7/2002,,,0,1,1,UPDATED
"M8581/6",M85816,1,"Thymoma, type A, metastatic",Thymoma type A metastatic,1/7/2002,,,0,1,1,UPDATED
"M8581/9",M85819,1,"Thymoma, type A, uncertain whether primary or metastatic","Thymoma type A up/m",1/7/2002,,,0,1,1,UPDATED
"M8582/3",M85823,0,"Thymoma, type AB",Thymoma type AB,1/7/2002,,,0,1,1,UPDATED
"M8582/6",M85826,1,"Thymoma, type AB, metastatic",Thymoma type AB metastatic,1/7/2002,,,0,1,1,UPDATED
"M8582/9",M85829,1,"Thymoma, type AB, uncertain whether primary or metastatic","Thymoma type AB up/m",1/7/2002,,,0,1,1,UPDATED
"M8583/3",M85833,0,"Thymoma, type B1",Thymoma type B1,1/7/2002,,,0,1,1,UPDATED
"M8583/6",M85836,1,"Thymoma, type B1, metastatic",Thymoma type B1 metastatic,1/7/2002,,,0,1,1,UPDATED
"M8583/9",M85839,1,"Thymoma, type B1, uncertain whether primary or metastatic","Thymoma type B1 up/m",1/7/2002,,,0,1,1,UPDATED
"M8584/3",M85843,0,"Thymoma, type B2",Thymoma type B2,1/7/2002,,,0,1,1,UPDATED
"M8584/6",M85846,1,"Thymoma, type B2, metastatic",Thymoma type B2 metastatic,1/7/2002,,,0,1,1,UPDATED
"M8584/9",M85849,1,"Thymoma, type B2, uncertain whether primary or metastatic","Thymoma type B2 up/m",1/7/2002,,,0,1,1,UPDATED
"M8585/2",M85852,1,"Thymoma, type B3, in situ",Thymoma type B3 in situ,1/7/2013,,,0,1,1,UPDATED
"M8585/3",M85853,0,"Thymoma, type B3",Thymoma type B3,1/7/2002,,,0,1,1,UPDATED
"M8585/6",M85856,1,"Thymoma, type B3, metastatic",Thymoma type B3 metastatic,1/7/2002,,,0,1,1,UPDATED
"M8585/9",M85859,1,"Thymoma, type B3, uncertain whether primary or metastatic","Thymoma type B3 up/m",1/7/2002,,,0,1,1,UPDATED
"M8587/0",M85870,0,Ectopic hamartomatous thymoma,Ectopic hamartomatous thymoma,1/7/2002,,,0,1,1,UPDATED
"M8589/2",M85892,1,"Intrathyroid thymic carcinoma, in situ",Intrathyroid thymic carcinoma in situ,1/7/2013,,,0,1,1,UPDATED
"M8589/3",M85893,0,Intrathyroid thymic carcinoma,Intrathyroid thymic carcinoma,1/7/2002,,,0,1,1,UPDATED
"M8589/6",M85896,1,"Intrathyroid thymic carcinoma, metastatic",Intrathyroid thymic carcinoma met,1/7/2002,,,0,1,1,UPDATED
"M8589/9",M85899,1,"Intrathyroid thymic carcinoma, uncertain whether primary or metastatic","Intrathyroid thymic carcinoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8590/0",M85900,0,"Sex cord stromal tumour, benign",Sex cord stromal tumour benign,1/7/2013,,,1,1,1,UPDATED
"M8594/1",M85941,0,Mixed germ cell-sex cord-stromal tumour NOS,Mixed germ cell-sex cord-stromal tum NOS,1/7/2022,,,0,0,0,NEW
"M8620/1",M86201,0,Adult granulosa cell tumour of testis,Adult granulosa cell tumour of testis,1/7/1998,,,0,1,1,UPDATED
"M8620/2",M86202,1,"Adult granulosa cell tumour, in situ",Adult granulosa cell tumour in situ,1/7/2013,,,0,1,1,UPDATED
"M8620/3",M86203,0,Adult granulosa cell tumour of ovary,Adult granulosa cell tumour of ovary,1/7/1998,,,0,1,1,UPDATED
"M8620/6",M86206,1,"Adult granulosa cell tumour of ovary, metastatic",Adult granulosa cell tumour of ovary met,1/7/2002,,,0,1,1,UPDATED
"M8620/9",M86209,1,"Adult granulosa cell tumour of ovary, uncertain whether primary or metastatic","Adult granulosa cell tum of ovary up/m",1/7/2002,,,0,1,1,UPDATED
"M8622/0",M86220,0,"Granulosa cell tumour of testis, juvenile",Granulosa cell tumour of testis juvenile,1/7/2019,,,1,1,1,UPDATED
"M8622/1",M86221,0,"Granulosa cell tumour, juvenile",Granulosa cell tumour juvenile,1/7/1998,,,0,1,1,UPDATED
"M8643/1",M86431,0,Intratubular large cell hyalinising Sertoli cell neoplasia,Intrtblr lrg cl hylsng Sertoli neoplasia,1/7/2022,,,0,0,0,NEW
"M8650/0",M86500,0,Leydig cell tumour of ovary NOS,Leydig cell tumour of ovary NOS,1/7/1998,,,0,1,1,UPDATED
"M8650/1",M86501,0,Leydig cell tumour of testis NOS,Leydig cell tumour of testis NOS,1/7/1998,,,0,1,1,UPDATED
"M8680/3",M86803,0,Paraganglioma NOS,Paraganglioma NOS,1/7/1998,,,0,1,1,UPDATED
"M8680/6",M86806,1,"Paraganglioma NOS, metastatic",Paraganglioma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8680/9",M86809,1,"Paraganglioma NOS, uncertain whether primary or metastatic","Paraganglioma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8681/3",M86813,0,Sympathetic paraganglioma,Sympathetic paraganglioma,1/7/2022,,,0,0,0,NEW
"M8681/6",M86816,1,"Sympathetic paraganglioma, metastatic",Sympathetic paraganglioma metastatic,1/7/2022,,,0,0,0,NEW
"M8681/9",M86819,1,"Sympathetic paraganglioma, uncertain whether primary or metastatic","Sympathetic paraganglioma up/m",1/7/2022,,,0,0,0,NEW
"M8682/3",M86823,0,Parasympathetic paraganglioma,Parasympathetic paraganglioma,1/7/2022,,,0,0,0,NEW
"M8682/6",M86826,1,"Parasympathetic paraganglioma, metastatic",Parasympathetic paraganglioma metastatic,1/7/2022,,,0,0,0,NEW
"M8682/9",M86829,1,"Parasympathetic paraganglioma, uncertain whether primary or metastatic","Parasympathetic paraganglioma up/m",1/7/2022,,,0,0,0,NEW
"M8690/2",M86902,1,"Middle ear paraganglioma, in situ",Middle ear paraganglioma in situ,1/7/2013,,,0,1,1,UPDATED
"M8690/3",M86903,0,Middle ear paraganglioma,Middle ear paraganglioma,1/7/2002,,,1,1,1,UPDATED
"M8690/6",M86906,1,"Middle ear paraganglioma, malignant, metastatic",Middle ear paraganglioma malignant met,1/7/2002,,,0,1,1,UPDATED
"M8690/9",M86909,1,"Middle ear paraganglioma, uncertain whether primary or metastatic","Middle ear paraganglioma up/m",1/7/2002,,,0,1,1,UPDATED
"M8691/3",M86913,0,Aortic body tumour,Aortic body tumour,1/7/1998,,,1,1,1,UPDATED
"M8691/6",M86916,1,"Aortic body tumour, metastatic",Aortic body tumour metastatic,1/7/2002,,,0,1,1,UPDATED
"M8692/3",M86923,0,Carotid body paraganglioma,Carotid body paraganglioma,1/7/2002,,,1,1,1,UPDATED
"M8692/6",M86926,1,"Carotid body paraganglioma, metastatic",Carotid body paraganglioma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8692/9",M86929,1,"Carotid body paraganglioma, uncertain whether primary or metastatic","Carotid body paraganglioma up/m",1/7/2002,,,0,1,1,UPDATED
"M8693/3",M86933,0,Extra-adrenal paraganglioma NOS,Extra-adrenal paraganglioma NOS,1/7/1998,,,0,1,1,UPDATED
"M8693/6",M86936,1,"Extra-adrenal paraganglioma NOS, metastatic",Extra-adrenal paraganglioma NOS met,1/7/2002,,,0,1,1,UPDATED
"M8693/9",M86939,1,"Extra-adrenal paraganglioma NOS, uncertain whether primary or metastatic","Extra-adrenal paraganglioma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8700/2",M87002,1,"Phaeochromocytoma NOS, in situ",Phaeochromocytoma NOS in situ,1/7/2013,,,0,1,1,UPDATED
"M8700/3",M87003,0,Phaeochromocytoma NOS,Phaeochromocytoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8700/6",M87006,1,"Phaeochromocytoma NOS, metastatic",Phaeochromocytoma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8700/9",M87009,1,"Phaeochromocytoma NOS, uncertain whether primary or metastatic","Phaeochromocytoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8711/1",M87111,0,Glomangiomatosis,Glomangiomatosis,1/7/2002,,,1,1,1,UPDATED
"M8714/0",M87140,0,"Perivascular epithelioid tumour, benign",Perivascular epithelioid tumour benign,1/7/2022,,,0,0,0,NEW
"M8714/3",M87143,0,"Perivascular epithelioid tumour, malignant",Perivascular epithelioid tum malignant,1/7/2022,,,0,0,0,NEW
"M8714/6",M87146,1,"Perivascular epithelioid tumour, metastatic",Perivascular epithelioid tum metastatic,1/7/2022,,,0,0,0,NEW
"M8714/9",M87149,1,"Perivascular epithelioid tumour, uncertain whether primary or metastatic","Perivascular epithelioid tumour up/m",1/7/2022,,,0,0,0,NEW
"M8728/0",M87280,0,Meningeal melanocytosis,Meningeal melanocytosis,1/7/2002,,,0,1,1,UPDATED
"M8742/0",M87420,0,Lentiginous melanocytic naevus,Lentiginous melanocytic naevus,1/7/2013,,,1,1,1,UPDATED
"M8743/1",M87431,1,"Low cumulative sun damage melanoma, uncertain whether benign or malignant","Low cumulative sun damage melanoma ub/m",1/7/2013,,,0,1,1,UPDATED
"M8743/2",M87432,1,"Low cumulative sun damage melanoma, in situ",Low cumulative sun damage melanoma insit,1/7/2002,,,0,1,1,UPDATED
"M8743/3",M87433,0,Low cumulative sun damage melanoma,Low cumulative sun damage melanoma,1/7/1998,,,0,1,1,UPDATED
"M8743/6",M87436,1,"Low cumulative sun damage melanoma, metastatic",Low cumulative sun damage melanoma met,1/7/2002,,,0,1,1,UPDATED
"M8743/9",M87439,1,"Low cumulative sun damage melanoma, uncertain whether primary or metastatic","Low cumulative sun damage melanoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8744/0",M87440,0,Acral naevus,Acral naevus,1/7/2022,,,0,0,0,NEW
"M8744/2",M87442,1,"Acral melanoma, in situ",Acral melanoma in situ,1/7/2002,,,0,1,1,UPDATED
"M8744/3",M87443,0,Acral melanoma,Acral melanoma,1/7/1998,,,0,1,1,UPDATED
"M8744/6",M87446,1,"Acral melanoma, metastatic",Acral melanoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8744/9",M87449,1,"Acral melanoma, uncertain whether primary or metastatic","Acral melanoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8745/2",M87452,1,"Desmoplastic melanoma NOS, in situ",Desmoplastic melanoma NOS in situ,1/7/2002,,,0,1,1,UPDATED
"M8745/3",M87453,0,Desmoplastic melanoma NOS,Desmoplastic melanoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8745/6",M87456,1,"Desmoplastic melanoma NOS, metastatic",Desmoplastic melanoma NOS metastatic,1/7/2002,,,0,1,1,UPDATED
"M8745/9",M87459,1,"Desmoplastic melanoma NOS, uncertain whether primary or metastatic","Desmoplastic melanoma NOS up/m",1/7/2002,,,0,1,1,UPDATED
"M8750/0",M87500,0,Dermal naevus,Dermal naevus,1/7/1998,,,0,1,1,UPDATED
"M8750/1",M87501,1,"Dermal naevus, uncertain whether benign or malignant","Dermal naevus ub/m",1/7/2002,,,0,1,1,UPDATED
"M8750/2",M87502,1,"Dermal naevus, in situ",Dermal naevus in situ,1/7/2013,,,0,1,1,UPDATED
"M8750/3",M87503,1,"Dermal naevus, malignant",Dermal naevus malignant,1/7/2013,,,0,1,1,UPDATED
"M8750/6",M87506,1,"Dermal naevus, metastatic",Dermal naevus metastatic,1/7/2013,,,0,1,1,UPDATED
"M8750/9",M87509,1,"Dermal naevus, uncertain whether primary or metastatic","Dermal naevus up/m",1/7/2013,,,0,1,1,UPDATED
"M8761/0",M87610,0,Congenital melanocytic naevus NOS,Congenital melanocytic naevus NOS,1/7/2002,,,0,1,1,UPDATED
"M8761/2",M87612,1,"Malignant melanoma arising in giant congenital naevus, in situ",Malg melanoma in gt cong naevus insit,1/7/2002,,,0,1,1,UPDATED
"M8761/3",M87613,0,Malignant melanoma arising in giant congenital naevus,Malg melanoma in giant congenital naevus,1/7/1998,,,0,1,1,UPDATED
"M8761/6",M87616,1,"Malignant melanoma arising in giant congenital naevus, metastatic",Malg melanoma in giant cong naevus met,1/7/2002,,,0,1,1,UPDATED
"M8761/9",M87619,1,"Malignant melanoma arising in giant congenital naevus, uncertain whether primary or metastatic","Malg melanoma in giant cong naevus up/m",1/7/2002,,,0,1,1,UPDATED
"M8770/2",M87702,1,"Spitz tumour, in situ",Spitz tumour in situ,1/7/2002,,,0,1,1,UPDATED
"M8770/3",M87703,0,Malignant Spitz tumour,Malignant Spitz tumour,1/7/1998,,,0,1,1,UPDATED
"M8770/6",M87706,1,"Malignant Spitz tumour, metastatic",Malignant Spitz tumour metastatic,1/7/2002,,,0,1,1,UPDATED
"M8770/9",M87709,1,"Malignant Spitz tumour, uncertain whether primary or metastatic","Malignant Spitz tumour up/m",1/7/2002,,,0,1,1,UPDATED
"M8780/1",M87801,0,Pigmented epithelioid melanocytoma,Pigmented epithelioid melanocytoma,1/7/2002,,,1,1,1,UPDATED
"M8802/1",M88021,0,Pleomorphic hyalinising angiectatic tumour,Pleomorphic hyalinising angiectatic tum,1/7/2002,,,1,1,1,UPDATED
"M8811/0",M88110,0,Fibromyxoma NOS,Fibromyxoma NOS,1/7/1998,,,0,1,1,UPDATED
"M8811/1",M88111,0,Myxoinflammatory fibroblastic sarcoma,Myxoinflammatory fibroblastic sarcoma,1/7/2002,,,1,1,1,UPDATED
"M8811/3",M88113,0,Myxofibrosarcoma,Myxofibrosarcoma,1/7/1998,,,0,1,1,UPDATED
"M8811/6",M88116,1,"Myxofibrosarcoma, metastatic",Myxofibrosarcoma metastatic,1/7/2002,,,0,1,1,UPDATED
"M8811/9",M88119,1,"Myxofibrosarcoma, uncertain whether primary or metastatic","Myxofibrosarcoma up/m",1/7/2002,,,0,1,1,UPDATED
"M8813/0",M88130,0,Fibroma of tendon sheath,Fibroma of tendon sheath,1/7/1998,,,0,1,1,UPDATED
"M8813/1",M88131,0,"Palmar/plantar type fibromatosis","Palmar/plantar type fibromatosis",1/7/2002,,,1,1,1,UPDATED
"M8815/0",M88150,0,"Solitary fibrous tumour/haemangiopericytoma, grade 1",Solitary fibrous haemangiopericytoma G.1,1/7/2002,,,0,1,1,UPDATED
"M8815/1",M88151,0,Solitary fibrous tumour NOS,Solitary fibrous tumour NOS,1/7/2002,,,1,1,1,UPDATED
"M8816/0",M88160,0,Calcifying aponeurotic fibroma,Calcifying aponeurotic fibroma,1/7/2022,,,0,0,0,NEW
"M8817/0",M88170,0,Calcifying fibrous tumour,Calcifying fibrous tumour,1/7/2022,,,0,0,0,NEW
"M8818/0",M88180,0,Fibrous dysplasia,Fibrous dysplasia,1/7/2022,,,0,0,0,NEW
"M8823/0",M88230,0,Sclerotic fibroma,Sclerotic fibroma,1/7/2002,,,0,1,1,UPDATED
"M8823/1",M88231,0,Desmoplastic fibroma,Desmoplastic fibroma,1/7/1998,,,1,1,1,UPDATED
"M8825/3",M88253,0,Myofibroblastic sarcoma,Myofibroblastic sarcoma,1/7/2004,,,1,1,1,UPDATED
"M8825/6",M88256,1,"Myofibroblastic sarcoma, metastatic",Myofibroblastic sarcoma metastatic,1/7/2004,,,0,1,1,UPDATED
"M8825/9",M88259,1,"Myofibroblastic sarcoma, uncertain whether primary or metastatic","Myofibroblastic sarcoma up/m",1/7/2004,,,0,1,1,UPDATED
"M8828/0",M88280,0,Nodular fasciitis,Nodular fasciitis,1/7/2022,,,0,0,0,NEW
"M8832/1",M88321,0,Dermatofibrosarcoma protuberans NOS,Dermatofibrosarcoma protuberans NOS,1/7/1998,,,1,1,1,UPDATED
"M8832/3",M88323,0,"Dermatofibrosarcoma protuberans, fibrosarcomatous",Drmatfibrsrcm protuberans fbrscmts,1/7/1998,,,0,1,1,UPDATED
"M8832/6",M88326,1,"Dermatofibrosarcoma protuberans, fibrosarcomatous, metastatic",Drmatfibrsrcm protuberans fbrscmts met,1/7/2002,,,0,1,1,UPDATED
"M8832/9",M88329,1,"Dermatofibrosarcoma protuberans, fibrosarcomatous, uncertain whether primary or metastatic","Drmatfibrsrcm protuberans fbrscmts up/m",1/7/2002,,,0,1,1,UPDATED
"M8833/1",M88331,0,Pigmented dermatofibrosarcoma protuberans,Pigmented drmatfibrsrcm protuberans,1/7/2022,,,0,0,0,NEW
"M8841/0",M88410,0,Angiomyxoma NOS,Angiomyxoma NOS,1/7/2022,,,0,0,0,NEW
"M8842/0",M88420,0,Ossifying fibromyxoid tumour NOS,Ossifying fibromyxoid tumour NOS,1/7/2002,,,0,1,1,UPDATED
"M8842/3",M88423,0,"Ossifying fibromyxoid tumour, malignant","Ossifying fibromyxoid tumour, malignant",1/7/2022,,,0,0,0,NEW
"M8842/6",M88426,1,"Ossifying fibromyxoid tumour, metastatic",Ossifying fibromyxoid tumour metastatic,1/7/2022,,,0,0,0,NEW
"M8842/9",M88429,1,"Ossifying fibromyxoid tumour, uncertain whether primary or metastatic","Ossifying fibromyxoid tumour up/m",1/7/2022,,,0,0,0,NEW
"M8850/1",M88501,0,Atypical lipomatous tumour,Atypical lipomatous tumour,1/7/2002,,,0,1,1,UPDATED
"M8851/1",M88511,0,Lipofibromatosis,Lipofibromatosis,1/7/2002,,,1,1,1,UPDATED
"M8851/3",M88513,0,"Liposarcoma, well differentiated NOS",Liposarcoma well differentiated NOS,1/7/1998,,,0,1,1,UPDATED
