CHAANZ_source,diagnosis_r,IPCCC_CODE_R,sts_name_6_22,STS_CODE_R,icd10_code_r,WARNINGS,CHAANZELIGABILITY,mild,moderate,severe
Drt_sl_24aug2021,"Solitary arterial trunk (absent intrapericardial pulmonary arteries),",09.07.26,"Cardiac, Other",1560,Q25.7,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Major systemic-to-pulmonary collateral artery(ies) (MAPCA(s)),",09.08.01,,,Q27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Vascular ring, Anomalous origin of left pulmonary artery from right pulmonary artery (pulmonary arterial sling),",09.09.06,,,Q25.7,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary artery from ascending aorta (hemitruncus),",09.09.08,,,Q25.7,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary arterial abnormality,",09.10.00,,,Q25.7,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial stenosis,",09.10.01,,,Q25.7,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial stenosis, Peripheral pulmonary arterial stenoses or hypoplasia: at-beyond hilar bifurcation,",09.10.06,,,Q25.6,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial stenosis, Central pulmonary arterial stenosis or hypoplasia: proximal to hilar bifurcation,",09.10.07,,,Q25.6,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Discontinuous (non-confluent) right and left pulmonary arteries,",09.10.10,,,Q25.7,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial hypoplasia,",09.10.11,,,Q25.7,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial stenosis, Right pulmonary arterial stenosis,",09.10.25,,,Q25.6,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial stenosis, Left pulmonary arterial stenosis,",09.10.26,,,Q25.6,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial abnormality, Pulmonary arterial aneurysm,",09.10.44,"Aneurysm, Pulmonary artery",1270,Q25.7,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality,",09.15.00,,,Q23.9,,1,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality, Aortic valvar stenosis, Congenital aortic valvar stenosis,",09.15.01,"Aortic stenosis, Valvar",560,Q23.0,,1,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality, Aortic atresia,",09.15.03,Hypoplastic left heart syndrome (HLHS),730,Q23.0,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Aortic valvar abnormality, Aortic regurgitation, Congenital aortic regurgitation,",09.15.07,Aortic insufficiency,600,Q23.1,,1,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality, Eccentric opening of tricuspid aortic valve,",09.15.12,"Aortic valve, Other",620,Q23.8,,1,TRUE,FALSE,FALSE
CELERMAJER2021,"Aortic valvar abnormality, Aortic valvar stenosis,",09.15.13,,,Q23.0,,1,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality, Bicuspid aortic valve,",09.15.22,"Aortic valve, Other",620,Q23.1,,1,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic valvar abnormality, Aortic valvar prolapse,",09.15.30,"Aortic valve, Other",620,Q23.8,,1,TRUE,FALSE,FALSE
CELERMAJER2021,"Aortic valvar abnormality, Aortic regurgitation,",09.15.91,Aortic insufficiency,600,Q23.1,,0,TRUE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic stenosis,",09.15.92,,,Q23.0,,0,TRUE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic abnormality, Supravalvar aortic stenosis,",09.16.00,"Aortic stenosis, Supravalvar",570,Q25.3,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic abnormality, Ascending aorta hypoplasia,",09.16.02,"Cardiac, Other",1560,Q25.4,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic abnormality, Ascending aorta dilation, Ascending aorta dilation associated with Marfan syndrome,",09.16.05,Aortic aneurysm (including pseudoaneurysm),1110,Q87.4,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic abnormality, Ascending aorta dilation,",09.16.09,,,Q25.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic abnormality, Ascending aorta abnormality,",09.16.10,"Cardiac, Other",1560,Q25.3,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic root dilation,",09.16.13,"Cardiac, Other",1560,Q25.4,,0,FALSE,FALSE,FALSE
CELERMAJER2021,"Aortoventricular tunnel,",09.17.01,,,Q25.4,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortoventricular tunnel, Aorto: left ventricular tunnel,",09.17.02,,,Q25.4,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic sinus of Valsalva aneurysm,",09.18.01,Sinus of Valsalva aneurysm,630,Q25.4,,1,FALSE,TRUE,FALSE
CELERMAJER2022,"Arteriovenous fistula (malformation),",09.19.01,"Miscellaneous, Other",7777,Q27.3,,0,FALSE,FALSE,FALSE
CELERMAJER2022,"Arteriovenous fistula (malformation), Pulmonary arteriovenous fistula (malformation),",09.19.05,,,Q25.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Distal systemic arterial abnormality,",09.20.20,,,Q27.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic-to-pulmonary collateral arter(ies) (MAPCA(s)) stenosis(es),",09.20.25,,,Q27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Arterial duct (ductus arteriosus) abnormality,",09.27.00,,,Q25.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Arterial duct (ductus arteriosus) abnormality, Patent arterial duct (PDA),",09.27.21,Patent ductus arteriosus,1080,Q25.0,,1,TRUE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality,",09.28.00,"Cardiac, Other",1560,Q25.4,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Vascular ring, Double aortic arch,",09.28.09,Vascular ring,1090,Q25.4,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Right aortic arch,",09.28.15,,,Q25.4,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Descending aorta dilation,",09.28.16,,,Q25.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Aortic coarctation,",09.29.01,Coarctation of aorta,990,Q25.1,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Aortic arch hypoplasia (tubular),",09.29.11,Aortic arch hypoplasia,1000,Q25.4,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Descending-abdominal aorta hypoplasia (middle aortic syndrome),",09.29.16,,,Q25.4,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Interrupted aortic arch,",09.29.31,Interrupted aortic arch,1070,Q25.4,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Aortic arch abnormality, Aortic arch branch abnormality,",09.30.00,,,Q27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Aortic arch branch abnormality, Aberrant origin right subclavian artery,",09.30.02,,,Q27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Aortic arch abnormality, Aortic arch branch abnormality, Aberrant origin left subclavian artery,",09.30.04,,,Q27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Vascular ring,",09.31.00,Vascular ring,1090,Q25.4,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Anomalous origin of coronary artery from pulmonary arterial tree,",09.41.01,"Coronary artery anomaly, Anomalous pulmonary origin (includes ALCAPA)",1020,Q24.5,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Anomalous aortic origin or course of coronary artery,",09.42.00,,,Q24.5,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Anomalous aortic origin of coronary artery (AAOCA),",09.42.20,"Coronary artery anomaly, Anomalous aortic origin of coronary artery (AAOCA)",1010,Q24.5,,1,FALSE,TRUE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Intramural proximal coronary arterial course,",09.43.05,"Coronary artery anomaly, Anomalous aortic origin of coronary artery (AAOCA)",1010,Q24.5,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Aberrant course of coronary artery: across right ventricular outflow tract,",09.43.18,,,Q24.5,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality, Coronary fistula,",09.45.01,,,Q24.5,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Coronary fistulas within right ventricle ('sinusoidal'),",09.45.11,,,Q24.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Coronary arterial abnormality,",09.46.00,,,Q24.5,,1,FALSE,FALSE,FALSE
CELERMAJER2021,"Coronary arterial abnormality, Coronary arterial aneurysm(s),",09.46.01,"Coronary artery anomaly, Aneurysm",1040,Q24.5,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Right ventricle dependent coronary circulation,",09.46.06,,,Q24.8,,1,FALSE,FALSE,TRUE
CELERMAJER2021,"Pericardial abnormality,",10.01.00,"Pericardial disease, Other",780,Q24.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Heart tumour,",10.03.01,,,D48.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acute rheumatic fever,",10.05.01,"Miscellaneous, Other",7777,I00,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rheumatic fever with cardiac involvement,",10.05.21,Rheumatic heart disease,1325,I01,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rheumatic valvar disease,",10.05.30,Rheumatic heart disease,1325,I09.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rheumatic valvar disease, Rheumatic mitral valvar disease,",10.05.31,,,I05.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Rheumatic valvar disease, Rheumatic aortic valvar disease,",10.05.33,,,I06.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Endocarditis,",10.06.00,,,I33.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infective endocarditis,",10.06.01,,,I33.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Heart abscess,",10.06.20,Endocarditis,1320,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infective endocarditis, Bacterial endocarditis,",10.06.41,Endocarditis,1320,I33.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infective endocarditis, Postprocedural endocarditis,",10.06.64,Endocarditis,1320,I33.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural endocarditis,",10.06.65,Endocarditis,1320,I33.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious myocarditis,",10.07.01,"Cardiac, Other",1560,I40.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious myocarditis, Viral myocarditis,",10.07.03,"Cardiac, Other",1560,I40.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Drug induced heart muscle disease,",10.07.05,,,I42.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious myocarditis, Trypanosomal myocarditis (Chagas' disease),",10.07.08,"Cardiac, Other",1560,B57.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Myocardial failure in end stage congenital heart disease,",10.07.40,"Cardiomyopathy, End-stage congenital heart disease",750,I50.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Complication after heart or lung transplant, Heart muscle disease in cardiac rejection,",10.07.42,,,T86.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Nutritional heart muscle disease,",10.07.61,,,E63.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Heart muscle disease in infant of diabetic mother,",10.07.71,,,P70.1,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Heart muscle disease in collagen vascular/ connective tissue disorder,",10.07.81,,,M35.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Myocarditis,",10.07.90,"Cardiac, Other",1560,I51.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired, Pericarditis,",10.08.00,Pericarditis,770,I30.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious pericarditis,",10.08.01,Pericarditis,770,I30.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious pericarditis, Viral pericarditis,",10.08.03,Pericarditis,770,I30.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Infectious pericarditis, Bacterial pericarditis,",10.08.04,Pericarditis,770,I30.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired, Pericarditis, Constrictive pericarditis,",10.08.09,Pericarditis,770,I31.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired, Pericardial effusion, Cardiac tamponade,",10.08.13,Pericardial effusion,760,I31.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired, Pericardial effusion, Chylopericardium,",10.08.15,Pericardial effusion,760,I31.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired,",10.08.29,"Pericardial disease, Other",780,I31.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pericardial abnormality: acquired, Pericardial effusion,",10.08.31,Pericardial effusion,760,I31.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Kawasaki disease,",10.09.01,,,M30.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Kawasaki disease, Kawasaki disease with aneurysm(s) or dilated coronary vessels,",10.09.02,,,M30.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Kawasaki disease, Kawasaki disease without cardiac involvement,",10.09.08,,,M30.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease,",10.09.10,"Coronary artery anomaly, Other",1050,I25.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Ischaemic heart disease,",10.09.30,,,I25.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy,",10.10.01,"Cardiomyopathy (including dilated, restrictive, and hypertrophic)",740,I42.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy, Restrictive cardiomyopathy,",10.10.10,"Cardiomyopathy (including dilated, restrictive, and hypertrophic)",740,I42.5,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy, Restrictive cardiomyopathy, Idiopathic restrictive cardiomyopathy,",10.10.11,,,I42.5,,0,FALSE,FALSE,FALSE
CELERMAJER2021,"Cardiomyopathy, Endocardial fibroelastosis,",10.10.12,"Cardiac, Other",1560,I42.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy, Infiltrative cardiomyopathy,",10.10.13,,,I42.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy, Hypertrophic cardiomyopathy,",10.10.20,"Cardiomyopathy (including dilated, restrictive, and hypertrophic)",740,I42.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiomyopathy, Dilated cardiomyopathy,",10.10.25,"Cardiomyopathy (including dilated, restrictive, and hypertrophic)",740,I42.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Innocent murmur,",10.12.01,,,R01.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Failure to thrive,",10.12.39,,,R62.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Chest pain,",10.12.42,,,R07.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Angina pectoris,",10.12.51,"Cardiac, Other",1560,I20.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial hypertension,",10.13.01,Pulmonary vascular obstructive disease,1385,I27.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial hypertension, Idiopathic (primary) pulmonary hypertension,",10.13.02,Primary pulmonary hypertension,1400,I27.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary vascular disease,",10.13.06,,,I27.8,,0,FALSE,FALSE,FALSE
CELERMAJER2021,"Pulmonary vascular disease, Irreversible pulmonary vascular disease due to congenital heart disease",10.13.08,,,I27.8,,1,FALSE,FALSE,TRUE
Drt_sl_24aug2021,"Pulmonary arterial hypertension, Secondary pulmonary hypertension,",10.13.20,Pulmonary vascular obstructive disease,1385,I27.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial hypertension, Secondary pulmonary hypertension, Pulmonary hypertension due to congenital systemic-to-pulmonary shunt,",10.13.21,Pulmonary vascular obstructive disease,1385,I27.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial disease: acquired,",10.13.50,,,I28.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary embolism,",10.13.51,,,I26.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Elevated lung resistance for biventricular repair (over 6 Wood units),",10.13.63,,,I27.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Elevated lung resistance for heart transplant (over 4 Wood units),",10.13.64,,,I27.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Elevated lung resistance for univentricular repair (over 2 Wood units),",10.13.65,,,I27.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial disease: acquired, Right pulmonary arterial stenosis: acquired,",10.13.68,,,I28.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Pulmonary arterial disease: acquired, Left pulmonary arterial stenosis: acquired,",10.13.69,,,I28.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic hypertension, Secondary systemic hypertension,",10.14.00,"Miscellaneous, Other",7777,I15.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic hypertension,",10.14.01,,,I10,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic hypertension, Primary (essential) systemic hypertension,",10.14.02,"Miscellaneous, Other",7777,I10,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic hypertension, Secondary systemic hypertension, Systemic hypertension due to aortic arch obstruction,",10.14.04,"Miscellaneous, Other",7777,I15.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Ascending aorta dilation: acquired,",10.14.40,"Cardiac, Other",1560,I71.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm, Ascending aorta aneurysm,",10.14.42,Aortic aneurysm (including pseudoaneurysm),1110,I71.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm, Descending aorta aneurysm,",10.14.43,,,I71.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm, Abdominal aorta aneurysm,",10.14.44,Aortic aneurysm (including pseudoaneurysm),1110,I71.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm, Rupture of thoracic aortic aneurysm,",10.14.45,,,I71.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm, Rupture of abdominal aortic aneurysm,",10.14.46,Aortic aneurysm (including pseudoaneurysm),1110,I71.5,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic aneurysm,",10.14.50,Aortic aneurysm (including pseudoaneurysm),1110,I71.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic dissection,",10.14.51,Aortic dissection,1120,I71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic dissection, Ascending aorta dissection & propagation beyond arch (DeBakey type I),",10.14.52,Aortic dissection,1120,I71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic dissection, Ascending aorta dissection not beyond arch (DeBakey type II/ Stanford type A),",10.14.53,,,I71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Aortic dissection, Descending aorta dissection & distal propagation (DeBakey type III/ Stanford type B),",10.14.54,,,I71.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Systemic arteritis,",10.14.60,"Cardiac, Other",1560,I77.6,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired,",10.14.70,"Cardiac, Other",1560,I77.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Recoarctation of aorta,",10.14.72,Coarctation of aorta,990,I77.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Paradoxical arterial embolus,",10.14.74,"Cardiac, Other",1560,I74.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Supravalvar aortic stenosis: acquired,",10.14.77,,,I77.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Arterial duct (ductus arteriosus) abnormality: acquired,",10.14.80,,,I77.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality of aorta: acquired, Ascending aortopathy associated with conotruncal malformations,",10.14.95,,,I71.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder,",10.15.00,,,P96.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Persistent pulmonary hypertension of the newborn (PFC),",10.15.01,Pulmonary vascular obstructive disease,1385,P29.3,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Necrotising enterocolitis,",10.15.05,,,P77,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Transient myocardial ischaemia,",10.15.10,,,P29.4,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Neonatal disorder, Meconium aspiration,",10.15.12,,,P24.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Right ventricular abnormality: acquired,",10.16.00,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Right ventricular abnormality: acquired, Right ventricular-congestive heart failure,",10.16.08,,,I50.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Right ventricular outflow tract obstruction: acquired,",10.16.16,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Left ventricular abnormality: acquired,",10.16.40,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Postprocedural left ventricular outflow tract complication, Recurrent left ventricular outflow tract obstruction,",10.16.46,,,I51.8,,1,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Left ventricular abnormality: acquired, Left ventricular failure,",10.16.47,,,I50.1,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality associated with ventricular septum: acquired,",10.16.60,"Cardiac, Other",1560,I51.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Abnormality associated with ventricular septum: acquired, Postmyocardial infarct ventricular septal defect (VSD),",10.16.62,,,I23.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Narrowing of constructed intraventricular tunnel: acquired,",10.16.81,,,T82.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Subaortic stenosis: acquired, Subaortic stenosis in functionally univentricular heart: acquired,",10.16.82,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Subpulmonary stenosis: acquired, Subpulmonary stenosis in functionally univentricular heart: acquired,",10.16.83,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Subaortic stenosis: acquired,",10.16.86,,,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Subpulmonary stenosis: acquired,",10.16.88,"Pulmonary stenosis, Subvalvar",490,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease,",10.17.00,,,R09.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Cyanosis,",10.17.03,,,R23.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Heart failure,",10.17.05,,,I50.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Cardiac symptom without pathology,",10.17.09,,,R09.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Cyanotic spells,",10.17.12,,,R09.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Palpitations,",10.17.13,,,R00.2,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Symptom-sign of heart disease, Shock,",10.17.23,"Cardiac, Other",1560,R57.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Atrial septum abnormality: acquired,",10.17.40,"Cardiac, Other",1560,I51.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Platypnoea-orthodeoxia syndrome,",10.17.50,,,Q21.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction,",10.18.00,,,I21.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction, Acute myocardial infarction,",10.18.01,,,I21.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Acquired coronary arterial disease, Myocardial infarction, Postmyocardial infarction complication,",10.18.24,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Personal history of ischaemic heart disease,",10.18.48,,,Z86.7,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Musculoskeletal chest pain,",10.18.52,,,M62.8,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Dyslipidaemia,",10.19.01,,,E78.9,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Dyslipidaemia, Hypercholesterolaemia, Familial hypercholesterolaemia,",10.19.02,,,E78.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Dyslipidaemia, Hypercholesterolaemia,",10.19.11,,,E78.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"No pre-procedural risk factors,",10.20.00,,,,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural shock,",10.20.02,,,R57.0,,0,FALSE,FALSE,FALSE
Drt_sl_24aug2021,"Preprocedural arrhythmia,",10.20.03,,,I49.9,,0,FALSE,FALSE,FALSE
